States,$,<=,<>,:=,string,bor,integer,do,while,float,character,array,else,and,function,of,end,ic,id,[,],if,^,==,or,ch,%,&,(,),*,procedure,real,then,+,",",-,/,str,boolean,:,;,<,begin,return,>,~,>=,BULK_ASSIGNMENT,PP,FUNCTION_CALL,ID_LOOP,F,VAR_DCL,LOOP,FP,O,FUNC_DEF,P,Q,STMT_ID,R,SIMPLE_VAR,S,T,EXPR,V,W,ASSIGNMENT,WP,MAIN,ID,TYPE,SP,ARRAY_DIM,OP,BLOCK,CONSTANT,EP,STMT,CONDITIONAL,STMT_LOOP,IC_LOOP,PROC_DEF,ARG,EXPR_LOOP,VP,ARRAY_VAR,TP,RP
181,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,ERROR,ERROR,PUSH_GOTO S173 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S173 NoSem,ERROR,PUSH_GOTO S173 NoSem,ERROR,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,ERROR,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,ERROR,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,ERROR,ERROR,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S173 NoSem,PUSH_GOTO S173 NoSem,ERROR,ERROR,PUSH_GOTO S173 NoSem,ERROR,PUSH_GOTO S173 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S182 @mult_div_mod,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
182,REDUCE WP,REDUCE WP,REDUCE WP,ERROR,ERROR,REDUCE WP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE WP,REDUCE WP,ERROR,ERROR,ERROR,REDUCE WP,ERROR,REDUCE WP,ERROR,REDUCE WP,REDUCE WP,REDUCE WP,ERROR,ERROR,REDUCE WP,ERROR,REDUCE WP,ERROR,REDUCE WP,ERROR,ERROR,REDUCE WP,REDUCE WP,REDUCE WP,ERROR,ERROR,ERROR,ERROR,REDUCE WP,REDUCE WP,ERROR,ERROR,REDUCE WP,ERROR,REDUCE WP,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
183,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S94 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S94 NoSem,SHIFT S197 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S94 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S185 NoSem,ERROR,PUSH_GOTO S94 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S187 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S184 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
184,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
185,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S94 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S94 NoSem,SHIFT S190 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S94 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S94 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S186 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
186,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
187,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S94 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S94 NoSem,SHIFT S189 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S94 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S94 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S188 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
188,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
189,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,SHIFT S191 NoSem,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,SHIFT S194 NoSem,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
190,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,SHIFT S205 NoSem,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,SHIFT S209 NoSem,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
191,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S192 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
192,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S242 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S242 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S242 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S212 NoSem,ERROR,ERROR,ERROR,ERROR
193,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
194,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,SHIFT S195 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S196 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
195,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
196,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S242 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S242 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S242 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S213 NoSem,ERROR,ERROR,ERROR,ERROR
197,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,SHIFT S198 NoSem,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,SHIFT S202 NoSem,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
198,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S199 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
199,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S242 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S242 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S242 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S201 NoSem,ERROR,ERROR,ERROR,ERROR
200,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
201,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S200 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
202,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,SHIFT S203 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S214 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
203,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,REDUCE Q,REDUCE Q,REDUCE Q,ERROR,ERROR,ERROR,REDUCE Q,REDUCE Q,ERROR,ERROR,REDUCE Q,ERROR,REDUCE Q,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
204,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S203 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
205,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S99 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S206 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
